#
# This email has been sent by an  automated
# process. Please do  not reply to this email.
##
########################################################################
#     COSLITE INFORMATION
########################################################################
#
# PLEASE NOTE:  Your license file may contain COSLITE product depending on
# your entitlement. This license will allow some digital tools to access
# support.cadence.com content (via CadenceHelp) without requiring login.
# This is a zero cost license and will be active as long as the primary tool
# license is active. More information is available at
# https://support.cadence.com/apex/ArticleAttachmentPortal?id=a1O0V000009Mns6UAC
# For any further questions, please use the feedback option in the
# https://support.cadence.com site and someone from the product team will get
# back to you.
#
########################################################################
#     TERMS AND CONDITIONS
########################################################################
#
# IF THESE PRODUCTS ARE PROVIDED FOR USE FREE OF CHARGE, THEN THESE TERMS
# AND CONDITIONS ("TERMS"), ALONG WITH THE TERMS AND CONDITIONS FOUND AT
# http://www.cadence.com/termsandconditions/templicense ARE THE SOLE AND
# EXCLUSIVE AGREEMENT FOR USE OF THESE PRODUCTS.
#
# If these Products have been approved by Cadence for Use on a
# secure cloud service platform, the definition of Designated Equipment
# shall mean such approved secure cloud service platform, which shall
# include any and all security measures which are at least as stringent
# as the security measures that Licensee itself uses to store its own
# confidential or proprietary information, but in any event shall include
# all reasonable security measures sufficient to ensure compliance
# with the Terms.
#
# IF THESE PRODUCTS ARE PROVIDED PURSUANT TO A PAID LICENSE, THEN THESE
# TERMS ALONG WITH YOUR SIGNED LICENSE AGREEMENT WITH CADENCE SHALL
# GOVERN YOUR USE OF THE PRODUCTS.
#
# Please read these Terms carefully prior to downloading or using the
# products. You must protect the product(s) from unauthorized
# reproduction, publication, use or distribution.  If any product or
# portion thereof is copied to or used on a computer connected to a
# network, you must ensure that the product may not be used or copied
# by unlicensed persons.
#
# To help ensure that you are only using authorized copies of the
# product(s), Cadence may utilize monitoring technologies to obtain and
# transmit non-proprietary data on unauthorized modifications to the
# product(s).  No such data will be collected or transmitted unless
# unauthorized modifications to a product or unauthorized hosting of the
# license server or product(s) are suspected.
# By downloading the product(s), you confirm that you have the authority
# to act on behalf of your employer.  By downloading or using the
# product(s) you hereby agree to the use of such technology and
# transmission of such non-proprietary data by Cadence.
#
# IF YOU DO NOT AGREE TO THESE TERMS AND CONDITIONS, YOU MUST
# IMMEDIATELY DELETE THIS  CORRESPONDENCE AND YOU MAY NOT USE THE
# LICENSE FILE OR ANY PRODUCTS INCLUDED THEREIN
#
#
#######################################################################
#     CADENCE CUSTOMER SUPPORT
#######################################################################
#
# If you have questions regarding this license file, please contact
# Cadence customer support. The support information is available under
# https://support.cadence.com/apex/CadenceSupportScreen
#
# You may use your Cadence Online Support account to access the
# Cadence Electronic Software Download(ESD) Servers by going to
# http://downloads.cadence.com Software Releases are available for
# download for customers world-wide.
#
# THIS LICENSE FILE HAS BEEN GENERATED FOR HOSTID 001321b5530d
#
#
#######################################################################
#          CUSTOMER DETAILS                                            
#######################################################################
#          Customer Name:CEVA DSP LTD
#           Server  Name:Ceva2
#       Server  Location:Israel
#                Host Id:001321b5530d
#           Contact Name:Sagi Zohar
#             Contact Id:Sagi.Zohar@ceva-dsp.com
#                       :jgeorge@intrinsix.com
#                       :Dubi.Yarhi@ceva-dsp.com
#                       :Moran.Ovadia@ceva-dsp.com
#                       :Ido.Sternheim@ceva-dsp.com
#                       :zivg
#                       :ran
#                       :zvib
#                       :niry
#                       :pazit
#                       :SharonB@Ceva-DSP.com
#                       :Noam.Meser@ceva-dsp.com
#                       :luigiab
#                       :aaronsch
#                       :mayam
#                       :tonyh
#                       :Alon.Rot@ceva-dsp.com
#                   Date:Sun Dec 03 12:06:02 PST 2023
#  Lic.File Generated By:cipar1
#               Comments:
#
#######################################################################
#     INSTRUCTIONS
#######################################################################
#  1. Please   replace  "Cadence_SERVER"  with  hostname  of your machine
#     in line   "SERVER Cadence_SERVER  &lt;hostid&gt; 5280".
#  2. Please replace the relative path(  eg. ./cdslmd   ) to absolute path
#     in the DAEMON line(s).
#  3. Cadence now ships a complete license file for each server, so combining
#     license files with a VENDOR_STRING value other than DEMO is no longer
#     permitted.  Please contact your field administrator if you believe that
#     product licenses are missing from this file.
#  4. Some  e-mail utilities ( commonly on PC or  Macintosh  systems ) may
#     modify the text of an e-mailed license file,   changes such as  word
#     or line wrapping or  subdivision into  multiple sections,  when they
#     receive or forward this file.  The resulting keys will be unreadable
#     by the software security.To avoid this, these changes must be undone
#     or the e-mail utility options disabled.
#
#######################################################################
#     INSTRUCTIONS for Pointwise licenses
#######################################################################
#  1. Please   replace  "Cadence_SERVER"  with  hostname  of your machine
#     in line   "HOST Cadence_SERVER  &lt;hostid&gt; 5053
#
########################## LICENSE KEYS START HERE ######################
SERVER lic-srv3 001321b5530d 27006
DAEMON cdslmd /tools/linux/cadence/LCU/LCU04.30.007/tools/bin/cdslmd OPTIONS=/tools/Flexlm/vendors/cadence/licenses/cdslmd.opt PORT=57006
# DO NOT REMOVE THE USE_SERVER LINE
USE_SERVER
FEATURE 100 cdslmd 4.4 28-aug-2101 7 1FD7E67310F7420FF161 \
	VENDOR_STRING=UHD:PERM DUP_GROUP=UHD vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1A19 A760 DC38 EA4C 6EED \
	8C86 4F40 6535 0FF2 20E3 CD04 75C2 1399 A190 3716 0FBE ECC8 \
	C5EE F08C 7B57 6427 FC85 C8D7 7E41 C3A4 F786 19D8 AD59 C5F2 \
	6A18" V7.1_LK=2F87E633060028361267
FEATURE 111 cdslmd 23.1 17-jan-2024 9 4F4706A384EB2AF44D84 \
	VENDOR_STRING=UHD:PERM DUP_GROUP=UHD vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="0B7D 6A5E E18C 1585 B360 \
	8EF9 021D AA7D 6EFE A468 AED1 10CE 95D6 5F2A 6855 0FC5 7244 \
	B9C9 A6D8 7030 67C4 4BFD 80C3 BDC1 EC67 9D12 7B53 3EFF 9D0E \
	5DEC" V7.1_LK=DFF766E3DEA824F73E2A
FEATURE 21900 cdslmd 5.3 28-aug-2101 7 7F0796E3442D3BB10FDE \
	VENDOR_STRING=UHD:PERM DUP_GROUP=UHD vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1F4F ECBC 1827 A8EE 95AA \
	0187 A233 67A9 267A 4E8C 8141 A2A6 7865 AC55 8A17 1BA5 0D72 \
	83FC 7DD3 E25D AB20 CCD8 A854 62D3 A23C 583E AD1D D97E B149 \
	19F3" V7.1_LK=EFA776D3906EA4395A10
FEATURE 26000 cdslmd 4.3 28-aug-2101 7 9FF716E3FED281D784D9 \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="0F54 45DB 7299 647A 8544 \
	7D43 8B2E BA1C D4B4 E573 919A 342C B17F 4496 1904 0E5E 6508 \
	B37B DF57 FBF9 1337 4280 7217 6EF6 21C4 2512 BB9C 0F03 8A65 \
	DEDF" V7.1_LK=9F87C683FED924D67DDA
FEATURE 300 cdslmd 5.0 28-aug-2101 1 8FE7A6E3121D2D1C3DE3 \
	VENDOR_STRING=UHD:PERM DUP_GROUP=UHD vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="12CC FF37 5C84 AF59 1720 \
	30C0 84C7 2E37 A160 D744 647C 2296 B41B 465A 37E6 0C9D 2E7B \
	BF74 D83D 7EF3 FBAD D764 B15D DC39 51EE 0C9D 215B E68E F2E4 \
	E24B" V7.1_LK=4F07B683F5834470D21C
FEATURE 940 cdslmd 23.1 17-jan-2024 3 CF97661387A1594C0FD8 \
	VENDOR_STRING=UHD:PERM DUP_GROUP=UHD vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="12D9 2E73 C565 D632 736B \
	1DA8 C520 0CA5 B039 3B7A CE8D C689 0A97 6EA5 7F31 03E3 A40C \
	ADFA 2759 853E FE83 8483 9F44 BD2E 2BBC FC02 83EE 254E C88C \
	75EB" V7.1_LK=CF876613859E573F0CEA
FEATURE 945 cdslmd 23.1 17-jan-2024 3 DFB716F36A2D55A6BA6A \
	VENDOR_STRING=UHD:PERM DUP_GROUP=UHD vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="05AF 2123 C704 2CB0 FCE9 \
	3E3B 5928 EF24 9AD3 09F9 C185 1259 64F3 7B10 7A70 1220 A0A1 \
	A038 176D E9BE 3ADE 213C EEB5 72CD 019F 8183 4871 869A 1A31 \
	2DD1" V7.1_LK=EF67167364265FA1C368
FEATURE 960 cdslmd 5.0 28-aug-2101 1 EFA7E6230C810BFC0365 \
	VENDOR_STRING=UHD:PERM DUP_GROUP=UHD vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1351 3E89 07FF 5486 3848 \
	D139 C851 6B67 2C48 E8B8 E66E 7AD5 5B3E 4FCA 9351 097B E731 \
	40D2 C49A EA3C 2432 B9D4 CC83 BE55 90EB 3006 9CF9 F315 C75B \
	F92E" V7.1_LK=9FC79643AF57F27878FE
FEATURE ABVIP_AXI cdslmd 11.3 17-jan-2024 2 1F87F6E3AEA30E18CF3C \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1098 9C6B 7EE3 FD12 4A74 \
	AE96 4C39 82E0 DE79 0D8E 226F F192 BFF9 68C0 110D 0131 EAB1 \
	CD5B D82F 7415 DA86 0CB0 F348 4554 EF21 9AED 2CD2 4046 09FE \
	7778" V7.1_LK=1FB70623B0A01813D03A
FEATURE ACC_VIP_AXI_3_4 cdslmd 11.3 14-jan-2120 2 \
	4F8736231C38C443D461 VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="0369 E156 E211 3356 C219 \
	F1D6 DA66 B467 E48C CEFA 4AB8 4105 9557 AC0A 03E3 03AE 1BBD \
	0100 3020 6E93 0038 53F8 EA64 0855 D3FB 3B0B 55DE 6273 4637 \
	A9D8" V7.1_LK=EFA736837B2C5CA96707
FEATURE ACC_VIP_AXI_3_4 cdslmd 11.3 17-jan-2024 4 \
	3F47B6B366EB69B1E903 VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1D49 2A09 43FB 1361 65F2 \
	5583 F3B4 D580 D822 771F F340 2035 CAF7 55B0 3740 0F72 86FD \
	9734 E60E 3AA2 039E 8675 6117 BDE5 369C 0EEE 707D 75AC 83C5 \
	9BD3" V7.1_LK=EFA7D693FF83891F36F9
FEATURE Affirma_sim_analysis_env cdslmd 4.0 28-aug-2101 7 \
	8F1716D3CF65DD755A6E VENDOR_STRING=UHD:PERM DUP_GROUP=UHD \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="0BAD 95AF 85B9 BD65 D730 \
	1E1E 8EFD C5BC 1406 DD52 165D 27F9 9930 9C2D 6485 07C8 9A61 \
	F4C8 4D07 5A84 78C0 DE62 0F83 7452 CC4D 4998 A30F 279D 64C3 \
	5B1F" V7.1_LK=8F0706B3CB52DA725575
FEATURE Affirma_sim_analysis_env cdslmd 8.2 23-oct-2103 8 \
	1F37B65332C81B776A7E VENDOR_STRING=UHD:PERM DUP_GROUP=UHD \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1F95 731F C7B9 CCD4 6BC3 \
	EBC0 5469 8267 3FEF 8193 D01D BD66 BC42 DB41 63B9 07DC 7B76 \
	1815 6792 2862 1CF1 D5BB 5A30 6EC9 5CD4 10AE 2C0A 4577 B44E \
	DB3C" V7.1_LK=1F27B6A330CA1B7B677D
